CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260701_104705_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  54 | t=[2,63] | loss=0.4165 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=46, [9] pred=1 true=0 t=48
  Batch  55 | t=[0,62] | loss=0.9512 | acc=10/16 | MISCLASSIFIED: [7] pred=1 true=0 t=59, [8] pred=1 true=0 t=60, [9] pred=1 true=0 t=21, [11] pred=0 true=1 t=0, [12] pred=1 true=0 t=61, [14] pred=1 true=0 t=47
  Batch  56 | t=[3,62] | loss=0.4106 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=54, [10] pred=1 true=0 t=26, [13] pred=0 true=1 t=4
  Batch  57 | t=[0,54] | loss=0.5634 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=46, [4] pred=1 true=0 t=49, [5] pred=1 true=0 t=12, [8] pred=0 true=1 t=0
  Batch  58 | t=[3,63] | loss=0.3975 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=11, [14] pred=1 true=0 t=21
  Batch  59 | t=[2,64] | loss=0.2891 | acc=16/16
  Batch  60 | t=[4,63] | loss=0.6815 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=36, [3] pred=1 true=0 t=25, [7] pred=1 true=0 t=53, [11] pred=1 true=0 t=46
  Batch  61 | t=[7,61] | loss=0.6341 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=28, [5] pred=1 true=0 t=16, [6] pred=1 true=0 t=61, [8] pred=0 true=1 t=11, [11] pred=1 true=0 t=56, [14] pred=1 true=0 t=57, [15] pred=1 true=0 t=13
  Batch  62 | t=[3,64] | loss=0.4780 | acc=15/16 | MISCLASSIFIED: [11] pred=0 true=1 t=21
  Batch  63 | t=[0,63] | loss=0.5376 | acc=12/16 | MISCLASSIFIED: [7] pred=0 true=1 t=50, [10] pred=1 true=0 t=55, [12] pred=0 true=1 t=23, [13] pred=1 true=0 t=26
  Batch  64 | t=[1,57] | loss=0.6186 | acc=10/16 | MISCLASSIFIED: [4] pred=1 true=0 t=28, [5] pred=1 true=0 t=1, [6] pred=0 true=1 t=47, [8] pred=1 true=0 t=24, [12] pred=1 true=0 t=57, [14] pred=1 true=0 t=49
  Batch  65 | t=[0,63] | loss=0.6912 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=49, [2] pred=1 true=0 t=27, [6] pred=0 true=1 t=39, [8] pred=1 true=0 t=20, [9] pred=0 true=1 t=0, [12] pred=0 true=1 t=47
  Batch  66 | t=[5,64] | loss=0.5630 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=21, [6] pred=1 true=0 t=28, [7] pred=1 true=0 t=7, [12] pred=1 true=0 t=48
  Batch  67 | t=[1,61] | loss=0.5729 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=13, [2] pred=1 true=0 t=54, [4] pred=0 true=1 t=56, [5] pred=1 true=0 t=61, [6] pred=1 true=0 t=55, [10] pred=1 true=0 t=39
  Batch  68 | t=[3,64] | loss=0.4509 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=43, [9] pred=0 true=1 t=41, [14] pred=0 true=1 t=35
  Batch  69 | t=[2,62] | loss=0.7685 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=9, [4] pred=1 true=0 t=11, [5] pred=0 true=1 t=24, [10] pred=0 true=1 t=51, [11] pred=0 true=1 t=62
  Batch  70 | t=[0,59] | loss=0.4220 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=34, [8] pred=0 true=1 t=59
  Batch  71 | t=[1,57] | loss=0.4273 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=33, [9] pred=0 true=1 t=47, [13] pred=1 true=0 t=39, [15] pred=0 true=1 t=29
  Batch  72 | t=[1,54] | loss=0.5132 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=40, [7] pred=1 true=0 t=34, [8] pred=0 true=1 t=18, [10] pred=0 true=1 t=13
  Batch  73 | t=[2,59] | loss=0.7508 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=36, [2] pred=0 true=1 t=57, [3] pred=1 true=0 t=59, [6] pred=1 true=0 t=20, [7] pred=0 true=1 t=56, [8] pred=0 true=1 t=25, [10] pred=0 true=1 t=50, [11] pred=0 true=1 t=51, [15] pred=1 true=0 t=21
  Batch  74 | t=[3,53] | loss=0.4043 | acc=15/16 | MISCLASSIFIED: [9] pred=0 true=1 t=52
  Batch  75 | t=[0,61] | loss=0.6387 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=14, [6] pred=1 true=0 t=61, [13] pred=1 true=0 t=23
  Batch  76 | t=[5,64] | loss=0.6026 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=50, [2] pred=1 true=0 t=41, [3] pred=1 true=0 t=5, [12] pred=1 true=0 t=48, [13] pred=1 true=0 t=60
  Batch  77 | t=[4,64] | loss=0.5273 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=45, [2] pred=1 true=0 t=49, [3] pred=1 true=0 t=16, [12] pred=1 true=0 t=57, [13] pred=1 true=0 t=25
  Batch  78 | t=[2,64] | loss=0.7253 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=64, [2] pred=1 true=0 t=2, [5] pred=1 true=0 t=28, [9] pred=1 true=0 t=39, [12] pred=1 true=0 t=53, [13] pred=1 true=0 t=14
  Batch  79 | t=[7,57] | loss=0.3492 | acc=15/16 | MISCLASSIFIED: [1] pred=0 true=1 t=42
  Batch  80 | t=[2,54] | loss=0.4740 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=9, [10] pred=1 true=0 t=2, [15] pred=0 true=1 t=25
  Batch  81 | t=[8,64] | loss=0.7114 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=20, [12] pred=0 true=1 t=64, [14] pred=0 true=1 t=55, [15] pred=0 true=1 t=11
  Batch  82 | t=[0,58] | loss=0.5513 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=32, [4] pred=0 true=1 t=22, [11] pred=0 true=1 t=40
  Batch  83 | t=[1,64] | loss=1.0655 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=11, [8] pred=1 true=0 t=3, [9] pred=0 true=1 t=26, [10] pred=0 true=1 t=12, [11] pred=0 true=1 t=23, [12] pred=0 true=1 t=21, [13] pred=0 true=1 t=8
  Batch  84 | t=[0,61] | loss=0.5545 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=0, [9] pred=0 true=1 t=19, [11] pred=0 true=1 t=49, [13] pred=1 true=0 t=55
  Batch  85 | t=[1,64] | loss=0.8154 | acc=8/14 | MISCLASSIFIED: [0] pred=0 true=1 t=47, [1] pred=1 true=0 t=44, [3] pred=0 true=1 t=15, [6] pred=0 true=1 t=27, [9] pred=0 true=1 t=56, [10] pred=0 true=1 t=48
Epoch 13 [warmup] | Loss: 0.6172 | Val Loss: 0.6544 | Val Acc: 65.6% | LR: 3.18e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[1,69] | loss=0.5451 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=50, [8] pred=0 true=1 t=63, [11] pred=0 true=1 t=69, [14] pred=0 true=1 t=68
  Batch   1 | t=[1,62] | loss=0.3929 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=16, [5] pred=1 true=0 t=8, [13] pred=0 true=1 t=26
  Batch   2 | t=[1,69] | loss=0.4812 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=22, [5] pred=0 true=1 t=66, [7] pred=1 true=0 t=62, [11] pred=1 true=0 t=68
  Batch   3 | t=[1,62] | loss=0.6520 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=27, [4] pred=1 true=0 t=62, [6] pred=0 true=1 t=61, [14] pred=1 true=0 t=53
  Batch   4 | t=[3,68] | loss=0.5610 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=51, [5] pred=1 true=0 t=3, [7] pred=0 true=1 t=50, [13] pred=1 true=0 t=37
  Batch   5 | t=[1,68] | loss=0.5677 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=9, [13] pred=0 true=1 t=25, [14] pred=1 true=0 t=64, [15] pred=1 true=0 t=68
  Batch   6 | t=[4,62] | loss=0.5277 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=31, [2] pred=1 true=0 t=24, [7] pred=1 true=0 t=62, [14] pred=1 true=0 t=32
  Batch   7 | t=[0,69] | loss=0.5571 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=40, [9] pred=1 true=0 t=12, [14] pred=1 true=0 t=40
  Batch   8 | t=[6,67] | loss=0.7240 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=67, [4] pred=1 true=0 t=57, [11] pred=1 true=0 t=56, [13] pred=1 true=0 t=65, [15] pred=1 true=0 t=33
  Batch   9 | t=[1,65] | loss=0.3758 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=1, [6] pred=1 true=0 t=33
  Batch  10 | t=[4,57] | loss=0.3435 | acc=14/16 | MISCLASSIFIED: [8] pred=0 true=1 t=43, [14] pred=1 true=0 t=57
  Batch  11 | t=[1,64] | loss=0.5074 | acc=12/16 | MISCLASSIFIED: [8] pred=1 true=0 t=1, [10] pred=1 true=0 t=34, [13] pred=0 true=1 t=64, [14] pred=1 true=0 t=47
  Batch  12 | t=[9,66] | loss=0.9206 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=43, [1] pred=0 true=1 t=66, [6] pred=0 true=1 t=26, [10] pred=1 true=0 t=59, [14] pred=0 true=1 t=9, [15] pred=1 true=0 t=15
  Batch  13 | t=[6,67] | loss=0.3963 | acc=14/16 | MISCLASSIFIED: [8] pred=0 true=1 t=6, [15] pred=0 true=1 t=11
  Batch  14 | t=[2,57] | loss=0.4560 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=27, [11] pred=1 true=0 t=57, [14] pred=1 true=0 t=17
  Batch  15 | t=[2,63] | loss=1.0725 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=52, [3] pred=1 true=0 t=43, [4] pred=1 true=0 t=34, [5] pred=1 true=0 t=57, [6] pred=0 true=1 t=17, [10] pred=1 true=0 t=2, [12] pred=1 true=0 t=22, [15] pred=0 true=1 t=4
  Batch  16 | t=[3,64] | loss=0.6107 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=29, [2] pred=1 true=0 t=44, [4] pred=1 true=0 t=64, [14] pred=1 true=0 t=64
  Batch  17 | t=[0,66] | loss=0.7538 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=60, [2] pred=1 true=0 t=66, [6] pred=1 true=0 t=14, [11] pred=0 true=1 t=51, [12] pred=0 true=1 t=19, [13] pred=0 true=1 t=12
  Batch  18 | t=[0,69] | loss=0.4871 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=16, [8] pred=1 true=0 t=13, [12] pred=0 true=1 t=0
  Batch  19 | t=[0,66] | loss=0.5622 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=18, [5] pred=1 true=0 t=36, [7] pred=1 true=0 t=0
  Batch  20 | t=[2,62] | loss=0.4749 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [1] pred=1 true=0 t=62, [3] pred=1 true=0 t=27, [15] pred=1 true=0 t=24
  Batch  21 | t=[20,69] | loss=0.5920 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=69, [3] pred=1 true=0 t=37, [4] pred=1 true=0 t=20, [13] pred=0 true=1 t=41
  Batch  22 | t=[0,69] | loss=0.8238 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=31, [3] pred=0 true=1 t=21, [4] pred=1 true=0 t=36, [7] pred=1 true=0 t=19, [9] pred=1 true=0 t=11, [11] pred=1 true=0 t=49, [14] pred=1 true=0 t=69, [15] pred=1 true=0 t=0
  Batch  23 | t=[7,67] | loss=0.4885 | acc=13/16 | MISCLASSIFIED: [9] pred=0 true=1 t=10, [12] pred=1 true=0 t=29, [13] pred=1 true=0 t=44
  Batch  24 | t=[7,69] | loss=0.6826 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=7, [10] pred=0 true=1 t=64, [13] pred=1 true=0 t=35, [14] pred=1 true=0 t=47, [15] pred=1 true=0 t=58
  Batch  25 | t=[7,66] | loss=0.5764 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=23, [11] pred=0 true=1 t=24, [12] pred=0 true=1 t=46
  Batch  26 | t=[4,67] | loss=0.5820 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=4, [4] pred=1 true=0 t=6, [14] pred=0 true=1 t=59, [15] pred=1 true=0 t=64
  Batch  27 | t=[0,54] | loss=0.7489 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=28, [5] pred=1 true=0 t=0, [10] pred=1 true=0 t=45, [11] pred=1 true=0 t=9, [12] pred=0 true=1 t=37, [14] pred=0 true=1 t=8
  Batch  28 | t=[6,67] | loss=0.5824 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=16, [5] pred=0 true=1 t=6, [10] pred=0 true=1 t=67, [11] pred=0 true=1 t=31
  Batch  29 | t=[6,61] | loss=0.7723 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=54, [7] pred=0 true=1 t=29, [8] pred=1 true=0 t=11, [9] pred=1 true=0 t=12, [14] pred=0 true=1 t=40, [15] pred=0 true=1 t=15
  Batch  30 | t=[5,66] | loss=0.8624 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=54, [3] pred=0 true=1 t=62, [10] pred=0 true=1 t=66, [11] pred=0 true=1 t=12, [12] pred=0 true=1 t=21, [14] pred=0 true=1 t=58, [15] pred=0 true=1 t=61
  Batch  31 | t=[6,68] | loss=0.4699 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=59, [7] pred=0 true=1 t=68, [11] pred=0 true=1 t=62, [14] pred=0 true=1 t=6
  Batch  32 | t=[2,69] | loss=0.6470 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=50, [2] pred=1 true=0 t=2, [7] pred=1 true=0 t=49, [8] pred=0 true=1 t=66, [12] pred=0 true=1 t=58, [13] pred=0 true=1 t=67
  Batch  33 | t=[0,63] | loss=0.5209 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=57, [3] pred=0 true=1 t=55, [8] pred=0 true=1 t=63, [11] pred=0 true=1 t=1
  Batch  34 | t=[4,66] | loss=0.6185 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=53, [8] pred=0 true=1 t=23, [11] pred=1 true=0 t=49, [12] pred=0 true=1 t=39, [14] pred=1 true=0 t=49
  Batch  35 | t=[11,68] | loss=0.5731 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=68, [4] pred=1 true=0 t=24, [6] pred=1 true=0 t=47, [13] pred=1 true=0 t=11, [14] pred=0 true=1 t=58
  Batch  36 | t=[1,60] | loss=0.6028 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [3] pred=1 true=0 t=6, [7] pred=1 true=0 t=2, [15] pred=0 true=1 t=57
  Batch  37 | t=[9,69] | loss=0.9416 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=42, [2] pred=1 true=0 t=34, [5] pred=0 true=1 t=24, [6] pred=1 true=0 t=9, [9] pred=1 true=0 t=69, [10] pred=1 true=0 t=67, [12] pred=0 true=1 t=43, [13] pred=0 true=1 t=53, [14] pred=1 true=0 t=21, [15] pred=1 true=0 t=55
  Batch  38 | t=[5,68] | loss=0.5699 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=37, [5] pred=1 true=0 t=8, [7] pred=1 true=0 t=68, [8] pred=1 true=0 t=14, [12] pred=1 true=0 t=11, [14] pred=1 true=0 t=11
  Batch  39 | t=[1,65] | loss=0.4848 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=20, [2] pred=1 true=0 t=46, [4] pred=0 true=1 t=15
  Batch  40 | t=[0,67] | loss=0.6262 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=57, [7] pred=1 true=0 t=56, [8] pred=1 true=0 t=1, [10] pred=1 true=0 t=47, [13] pred=1 true=0 t=65
  Batch  41 | t=[0,62] | loss=0.4657 | acc=14/16 | MISCLASSIFIED: [10] pred=1 true=0 t=44, [11] pred=1 true=0 t=25
  Batch  42 | t=[2,66] | loss=0.4974 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=45, [5] pred=1 true=0 t=36, [10] pred=1 true=0 t=28
  Batch  43 | t=[4,68] | loss=0.5788 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=20, [7] pred=1 true=0 t=22, [11] pred=0 true=1 t=17, [12] pred=1 true=0 t=4, [14] pred=0 true=1 t=15
  Batch  44 | t=[2,66] | loss=0.4512 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=20, [3] pred=1 true=0 t=56, [4] pred=0 true=1 t=50, [14] pred=0 true=1 t=32
  Batch  45 | t=[0,66] | loss=0.5125 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=52, [1] pred=0 true=1 t=57, [4] pred=0 true=1 t=66, [9] pred=0 true=1 t=32, [11] pred=0 true=1 t=19
  Batch  46 | t=[0,67] | loss=0.6142 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=0, [7] pred=1 true=0 t=22, [8] pred=1 true=0 t=3, [10] pred=0 true=1 t=3
  Batch  47 | t=[15,64] | loss=0.4992 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=48, [5] pred=0 true=1 t=30, [7] pred=1 true=0 t=63, [11] pred=1 true=0 t=37
  Batch  48 | t=[7,69] | loss=0.5273 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=45, [6] pred=0 true=1 t=35, [15] pred=1 true=0 t=67
  Batch  49 | t=[0,64] | loss=0.4496 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [4] pred=0 true=1 t=0, [11] pred=0 true=1 t=19
  Batch  50 | t=[0,58] | loss=0.4181 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=31, [9] pred=0 true=1 t=1, [11] pred=1 true=0 t=49, [12] pred=1 true=0 t=48
  Batch  51 | t=[3,69] | loss=0.4400 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=17, [8] pred=1 true=0 t=55, [9] pred=1 true=0 t=14, [10] pred=1 true=0 t=69
  Batch  52 | t=[6,68] | loss=0.3494 | acc=15/16 | MISCLASSIFIED: [6] pred=1 true=0 t=40
  Batch  53 | t=[8,69] | loss=0.4734 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=49, [6] pred=1 true=0 t=20, [7] pred=0 true=1 t=36, [13] pred=1 true=0 t=27
  Batch  54 | t=[5,68] | loss=0.7431 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=5, [3] pred=0 true=1 t=66, [7] pred=0 true=1 t=44, [9] pred=0 true=1 t=67, [11] pred=0 true=1 t=6, [13] pred=0 true=1 t=46, [15] pred=1 true=0 t=15
  Batch  55 | t=[1,60] | loss=0.5804 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=60, [2] pred=0 true=1 t=1, [5] pred=1 true=0 t=10, [8] pred=1 true=0 t=31, [13] pred=1 true=0 t=57
  Batch  56 | t=[16,63] | loss=0.3670 | acc=15/16 | MISCLASSIFIED: [15] pred=1 true=0 t=52
  Batch  57 | t=[3,67] | loss=0.3781 | acc=14/16 | MISCLASSIFIED: [8] pred=1 true=0 t=14, [12] pred=1 true=0 t=41
  Batch  58 | t=[7,68] | loss=0.5956 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=46, [6] pred=1 true=0 t=46, [11] pred=0 true=1 t=13
  Batch  59 | t=[3,66] | loss=0.6593 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=57, [4] pred=1 true=0 t=53, [7] pred=1 true=0 t=40, [13] pred=1 true=0 t=24, [14] pred=1 true=0 t=25
  Batch  60 | t=[0,57] | loss=0.6065 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=9, [8] pred=1 true=0 t=32, [14] pred=1 true=0 t=7, [15] pred=0 true=1 t=15
  Batch  61 | t=[2,64] | loss=0.3576 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15, [15] pred=1 true=0 t=14
  Batch  62 | t=[1,67] | loss=0.8817 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=30, [2] pred=0 true=1 t=3, [4] pred=1 true=0 t=20, [6] pred=0 true=1 t=58, [11] pred=1 true=0 t=59
  Batch  63 | t=[8,67] | loss=0.3144 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=33, [10] pred=1 true=0 t=37
  Batch  64 | t=[0,67] | loss=0.7993 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [1] pred=0 true=1 t=11, [4] pred=0 true=1 t=67, [9] pred=0 true=1 t=35, [14] pred=0 true=1 t=63, [15] pred=1 true=0 t=56
  Batch  65 | t=[11,63] | loss=0.6727 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=48, [9] pred=0 true=1 t=63, [12] pred=1 true=0 t=43, [13] pred=1 true=0 t=34, [14] pred=1 true=0 t=45
  Batch  66 | t=[5,68] | loss=0.7536 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=16, [2] pred=0 true=1 t=30, [4] pred=0 true=1 t=25, [7] pred=1 true=0 t=66, [9] pred=0 true=1 t=28, [13] pred=0 true=1 t=28, [14] pred=0 true=1 t=32
  Batch  67 | t=[7,60] | loss=0.5994 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=32, [11] pred=1 true=0 t=12, [12] pred=1 true=0 t=25
  Batch  68 | t=[3,62] | loss=0.6171 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=9, [4] pred=0 true=1 t=36, [8] pred=1 true=0 t=9, [10] pred=1 true=0 t=26
  Batch  69 | t=[2,69] | loss=0.4862 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=69, [7] pred=1 true=0 t=2, [9] pred=1 true=0 t=25
  Batch  70 | t=[1,67] | loss=0.5779 | acc=11/16 | MISCLASSIFIED: [7] pred=0 true=1 t=50, [11] pred=0 true=1 t=21, [12] pred=1 true=0 t=21, [13] pred=1 true=0 t=37, [15] pred=1 true=0 t=30
  Batch  71 | t=[2,60] | loss=0.5119 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=51, [11] pred=0 true=1 t=60, [15] pred=1 true=0 t=16
  Batch  72 | t=[3,65] | loss=0.3802 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=37, [7] pred=0 true=1 t=39, [11] pred=0 true=1 t=57
  Batch  73 | t=[2,60] | loss=0.5069 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=46, [2] pred=0 true=1 t=2, [7] pred=0 true=1 t=47
  Batch  74 | t=[0,69] | loss=0.3678 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=19, [15] pred=1 true=0 t=44
  Batch  75 | t=[5,64] | loss=0.6364 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=5, [6] pred=0 true=1 t=38, [13] pred=0 true=1 t=16, [14] pred=1 true=0 t=52
  Batch  76 | t=[4,65] | loss=0.3838 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=25, [7] pred=1 true=0 t=5, [10] pred=1 true=0 t=45
  Batch  77 | t=[1,69] | loss=0.4277 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=3, [8] pred=1 true=0 t=51, [9] pred=1 true=0 t=17, [13] pred=0 true=1 t=14
  Batch  78 | t=[3,60] | loss=0.5812 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=15, [13] pred=0 true=1 t=52, [15] pred=0 true=1 t=31
  Batch  79 | t=[3,69] | loss=0.4957 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=55, [12] pred=0 true=1 t=40, [13] pred=1 true=0 t=37, [14] pred=0 true=1 t=56
  Batch  80 | t=[6,68] | loss=0.4588 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=17, [12] pred=1 true=0 t=8, [13] pred=1 true=0 t=45, [15] pred=0 true=1 t=52
  Batch  81 | t=[3,68] | loss=0.2910 | acc=15/16 | MISCLASSIFIED: [3] pred=0 true=1 t=63
  Batch  82 | t=[3,62] | loss=0.4827 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=31, [2] pred=0 true=1 t=3
  Batch  83 | t=[17,69] | loss=0.5344 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=28, [8] pred=1 true=0 t=34, [13] pred=0 true=1 t=68, [15] pred=1 true=0 t=25
  Batch  84 | t=[0,61] | loss=0.6024 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=0, [7] pred=0 true=1 t=58, [8] pred=1 true=0 t=61, [12] pred=0 true=1 t=16, [14] pred=1 true=0 t=59
  Batch  85 | t=[0,65] | loss=0.5318 | acc=10/14 | MISCLASSIFIED: [0] pred=0 true=1 t=33, [2] pred=1 true=0 t=46, [4] pred=1 true=0 t=40, [12] pred=1 true=0 t=26
Epoch 14 [warmup] | Loss: 0.5604 | Val Loss: 0.6340 | Val Acc: 70.3% | LR: 3.18e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
--- Saved model to checkpoints/robust_classification_best/state.pt ---
  ** New best metric: 70.3% — saved to checkpoints/robust_classification_best
  Batch   0 | t=[1,67] | loss=0.6847 | acc=11/16 | MISCLASSIFIED: [7] pred=1 true=0 t=29, [9] pred=0 true=1 t=67, [13] pred=0 true=1 t=24, [14] pred=1 true=0 t=67, [15] pred=1 true=0 t=9
  Batch   1 | t=[4,69] | loss=0.5570 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=60, [7] pred=1 true=0 t=38, [8] pred=0 true=1 t=44, [9] pred=0 true=1 t=25
  Batch   2 | t=[0,59] | loss=0.8346 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=26, [2] pred=1 true=0 t=42, [4] pred=0 true=1 t=20, [9] pred=1 true=0 t=20, [10] pred=1 true=0 t=27, [13] pred=0 true=1 t=35, [15] pred=1 true=0 t=49
  Batch   3 | t=[6,73] | loss=0.4888 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=8, [7] pred=1 true=0 t=6, [13] pred=1 true=0 t=60
  Batch   4 | t=[1,74] | loss=0.5376 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=68, [3] pred=1 true=0 t=25, [8] pred=0 true=1 t=17, [10] pred=1 true=0 t=74, [13] pred=1 true=0 t=22, [14] pred=1 true=0 t=54
