CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260629_153256_seed44
============================================================

Training robust_classification for 300 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  82 | t=[25,308] | loss=0.5689 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=308, [6] pred=0 true=1 t=227, [10] pred=0 true=1 t=276, [14] pred=0 true=1 t=295
  Batch  83 | t=[12,313] | loss=0.8390 | acc=6/16 | MISCLASSIFIED: [1] pred=0 true=1 t=240, [3] pred=1 true=0 t=313, [4] pred=1 true=0 t=225, [6] pred=1 true=0 t=201, [7] pred=1 true=0 t=211, [8] pred=1 true=0 t=132, [10] pred=1 true=0 t=189, [11] pred=1 true=0 t=262, [13] pred=1 true=0 t=89, [15] pred=0 true=1 t=149
  Batch  84 | t=[8,289] | loss=0.6307 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=238, [4] pred=1 true=0 t=156, [9] pred=0 true=1 t=68, [13] pred=1 true=0 t=210, [15] pred=0 true=1 t=14
  Batch  85 | t=[4,295] | loss=0.7671 | acc=9/14 | MISCLASSIFIED: [0] pred=0 true=1 t=4, [1] pred=1 true=0 t=19, [5] pred=0 true=1 t=245, [8] pred=0 true=1 t=279, [9] pred=1 true=0 t=200
Epoch 95 [adversarial] | Loss: 0.5965 | Val Loss: 0.5325 | Val Acc: 77.0% | Adv Val Acc: 48.7% | LR: 2.52e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[17,281] | loss=0.5183 | acc=14/16 | MISCLASSIFIED: [12] pred=0 true=1 t=281, [14] pred=1 true=0 t=140
  Batch   1 | t=[7,318] | loss=0.4480 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=318, [3] pred=0 true=1 t=11
  Batch   2 | t=[48,299] | loss=0.6361 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=294, [3] pred=1 true=0 t=243, [4] pred=1 true=0 t=48, [5] pred=0 true=1 t=299, [8] pred=0 true=1 t=232, [9] pred=1 true=0 t=67, [12] pred=0 true=1 t=166
  Batch   3 | t=[6,319] | loss=0.6421 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=96, [6] pred=1 true=0 t=305, [9] pred=1 true=0 t=289, [13] pred=1 true=0 t=306, [14] pred=1 true=0 t=319, [15] pred=0 true=1 t=74
  Batch   4 | t=[6,303] | loss=0.5049 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=281, [7] pred=1 true=0 t=171, [10] pred=0 true=1 t=217, [13] pred=0 true=1 t=60, [14] pred=1 true=0 t=198
  Batch   5 | t=[3,284] | loss=0.4478 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=83, [11] pred=1 true=0 t=52, [13] pred=1 true=0 t=245
  Batch   6 | t=[10,245] | loss=0.5660 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=205, [11] pred=0 true=1 t=179, [13] pred=1 true=0 t=113
  Batch   7 | t=[47,317] | loss=0.7060 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=317, [2] pred=1 true=0 t=116, [3] pred=0 true=1 t=149, [4] pred=1 true=0 t=188, [7] pred=1 true=0 t=254, [8] pred=1 true=0 t=49, [10] pred=1 true=0 t=165, [13] pred=1 true=0 t=126
  Batch   8 | t=[46,259] | loss=0.6749 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=175, [6] pred=0 true=1 t=258, [12] pred=0 true=1 t=235, [13] pred=1 true=0 t=245
  Batch   9 | t=[20,319] | loss=0.4823 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=232, [5] pred=1 true=0 t=36
  Batch  10 | t=[9,292] | loss=0.4344 | acc=15/16 | MISCLASSIFIED: [1] pred=0 true=1 t=228
  Batch  11 | t=[9,312] | loss=0.6536 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=312, [3] pred=0 true=1 t=82, [5] pred=0 true=1 t=297, [8] pred=0 true=1 t=200, [13] pred=0 true=1 t=282, [15] pred=1 true=0 t=169
  Batch  12 | t=[4,315] | loss=0.5408 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=204, [1] pred=1 true=0 t=49, [5] pred=1 true=0 t=77, [10] pred=1 true=0 t=315
  Batch  13 | t=[8,313] | loss=0.7394 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=151, [1] pred=1 true=0 t=313, [3] pred=1 true=0 t=86, [10] pred=1 true=0 t=59, [13] pred=0 true=1 t=100, [14] pred=0 true=1 t=245, [15] pred=0 true=1 t=89
  Batch  14 | t=[0,312] | loss=0.8493 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=268, [6] pred=0 true=1 t=93, [8] pred=1 true=0 t=20, [9] pred=1 true=0 t=249, [15] pred=0 true=1 t=101
  Batch  15 | t=[13,259] | loss=0.4376 | acc=15/16 | MISCLASSIFIED: [9] pred=1 true=0 t=46
  Batch  16 | t=[20,314] | loss=0.5999 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=88, [9] pred=1 true=0 t=260, [10] pred=1 true=0 t=77, [11] pred=0 true=1 t=267
  Batch  17 | t=[17,260] | loss=0.6340 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=170, [2] pred=1 true=0 t=89, [3] pred=0 true=1 t=21, [7] pred=0 true=1 t=226, [11] pred=1 true=0 t=260
  Batch  18 | t=[12,248] | loss=0.6152 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=88, [8] pred=0 true=1 t=248, [9] pred=0 true=1 t=165, [14] pred=0 true=1 t=178
  Batch  19 | t=[38,313] | loss=0.4915 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=177, [3] pred=1 true=0 t=38, [5] pred=1 true=0 t=150, [13] pred=0 true=1 t=105, [14] pred=0 true=1 t=302
  Batch  20 | t=[38,314] | loss=0.6101 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=67, [6] pred=0 true=1 t=271, [7] pred=0 true=1 t=41, [9] pred=0 true=1 t=142, [11] pred=1 true=0 t=38, [15] pred=0 true=1 t=228
  Batch  21 | t=[0,224] | loss=0.6093 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=0, [11] pred=1 true=0 t=224, [15] pred=1 true=0 t=44
  Batch  22 | t=[5,319] | loss=0.6101 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=319, [8] pred=0 true=1 t=268, [10] pred=0 true=1 t=153, [11] pred=0 true=1 t=33
  Batch  23 | t=[7,293] | loss=0.6030 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=252, [4] pred=1 true=0 t=293, [5] pred=1 true=0 t=286, [6] pred=0 true=1 t=269, [8] pred=1 true=0 t=113, [12] pred=1 true=0 t=70
  Batch  24 | t=[8,289] | loss=0.5216 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=284, [6] pred=1 true=0 t=289, [13] pred=1 true=0 t=78, [15] pred=1 true=0 t=287
  Batch  25 | t=[4,288] | loss=0.5229 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=77, [8] pred=1 true=0 t=4, [10] pred=1 true=0 t=270
  Batch  26 | t=[2,314] | loss=0.6338 | acc=12/16 | MISCLASSIFIED: [9] pred=1 true=0 t=2, [12] pred=1 true=0 t=220, [13] pred=1 true=0 t=77, [15] pred=0 true=1 t=216
  Batch  27 | t=[10,293] | loss=0.5616 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=194, [4] pred=1 true=0 t=22, [6] pred=1 true=0 t=281, [10] pred=0 true=1 t=88
  Batch  28 | t=[52,285] | loss=0.5400 | acc=14/16 | MISCLASSIFIED: [5] pred=1 true=0 t=217, [15] pred=0 true=1 t=153
  Batch  29 | t=[46,259] | loss=0.5988 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=46, [3] pred=1 true=0 t=182, [4] pred=1 true=0 t=65, [12] pred=1 true=0 t=259
  Batch  30 | t=[4,304] | loss=0.5865 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=92, [1] pred=1 true=0 t=183, [2] pred=1 true=0 t=91, [4] pred=1 true=0 t=203, [13] pred=1 true=0 t=4
  Batch  31 | t=[19,277] | loss=0.6697 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=31, [9] pred=0 true=1 t=262, [10] pred=0 true=1 t=147, [11] pred=0 true=1 t=255
  Batch  32 | t=[1,299] | loss=0.5987 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=204, [6] pred=1 true=0 t=157, [9] pred=0 true=1 t=64, [10] pred=0 true=1 t=296, [11] pred=1 true=0 t=290, [14] pred=0 true=1 t=20
  Batch  33 | t=[31,307] | loss=0.4757 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=307, [4] pred=0 true=1 t=35, [5] pred=1 true=0 t=177, [15] pred=1 true=0 t=275
  Batch  34 | t=[3,258] | loss=0.6942 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=123, [6] pred=0 true=1 t=7, [7] pred=1 true=0 t=79, [13] pred=0 true=1 t=159, [14] pred=1 true=0 t=103
  Batch  35 | t=[8,273] | loss=0.5357 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=184, [7] pred=1 true=0 t=210, [14] pred=0 true=1 t=273, [15] pred=0 true=1 t=82
  Batch  36 | t=[8,316] | loss=0.4832 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=316, [9] pred=1 true=0 t=272, [11] pred=1 true=0 t=124
  Batch  37 | t=[31,276] | loss=0.5238 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=263, [2] pred=0 true=1 t=214, [3] pred=1 true=0 t=155, [14] pred=0 true=1 t=31
  Batch  38 | t=[8,290] | loss=0.5086 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=290, [4] pred=1 true=0 t=223, [12] pred=1 true=0 t=20
  Batch  39 | t=[18,315] | loss=0.6997 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=315, [4] pred=0 true=1 t=276, [7] pred=1 true=0 t=283, [9] pred=0 true=1 t=295, [13] pred=1 true=0 t=76
  Batch  40 | t=[12,299] | loss=0.6176 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=152, [3] pred=0 true=1 t=172, [9] pred=1 true=0 t=91, [14] pred=0 true=1 t=23
  Batch  41 | t=[27,306] | loss=0.6445 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=128, [3] pred=0 true=1 t=301, [4] pred=1 true=0 t=263, [6] pred=1 true=0 t=239, [7] pred=1 true=0 t=27
  Batch  42 | t=[1,295] | loss=0.3949 | acc=15/16 | MISCLASSIFIED: [5] pred=1 true=0 t=295
  Batch  43 | t=[2,301] | loss=0.4936 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=225, [5] pred=1 true=0 t=301, [6] pred=0 true=1 t=93, [12] pred=0 true=1 t=141, [15] pred=1 true=0 t=171
  Batch  44 | t=[13,313] | loss=0.6708 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=264, [1] pred=1 true=0 t=212, [2] pred=1 true=0 t=237, [8] pred=1 true=0 t=242, [9] pred=0 true=1 t=67, [10] pred=0 true=1 t=176, [13] pred=1 true=0 t=301
  Batch  45 | t=[29,313] | loss=0.4725 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=66, [7] pred=1 true=0 t=203, [9] pred=0 true=1 t=222, [10] pred=1 true=0 t=267
  Batch  46 | t=[24,303] | loss=0.5134 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=185, [7] pred=0 true=1 t=303, [12] pred=0 true=1 t=47
  Batch  47 | t=[21,310] | loss=0.5856 | acc=12/16 | MISCLASSIFIED: [9] pred=1 true=0 t=60, [10] pred=0 true=1 t=80, [11] pred=0 true=1 t=67, [13] pred=0 true=1 t=221
  Batch  48 | t=[31,299] | loss=0.4732 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=177, [3] pred=0 true=1 t=236, [5] pred=0 true=1 t=259
  Batch  49 | t=[33,281] | loss=0.7604 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=166, [3] pred=0 true=1 t=112, [9] pred=1 true=0 t=37, [11] pred=0 true=1 t=107, [12] pred=0 true=1 t=199, [14] pred=1 true=0 t=75
  Batch  50 | t=[35,309] | loss=0.5977 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=132, [3] pred=0 true=1 t=259, [7] pred=0 true=1 t=35, [8] pred=0 true=1 t=309, [12] pred=0 true=1 t=143, [13] pred=0 true=1 t=238
  Batch  51 | t=[29,315] | loss=0.4982 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=238, [1] pred=1 true=0 t=179, [4] pred=0 true=1 t=171, [8] pred=1 true=0 t=108, [14] pred=0 true=1 t=201
  Batch  52 | t=[44,262] | loss=0.6939 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=44, [5] pred=0 true=1 t=46, [7] pred=0 true=1 t=247, [9] pred=0 true=1 t=262, [11] pred=1 true=0 t=48, [12] pred=0 true=1 t=120, [13] pred=1 true=0 t=79, [14] pred=0 true=1 t=215
  Batch  53 | t=[85,319] | loss=0.6994 | acc=11/16 | MISCLASSIFIED: [8] pred=0 true=1 t=292, [11] pred=0 true=1 t=200, [12] pred=0 true=1 t=319, [13] pred=1 true=0 t=85, [15] pred=0 true=1 t=206
  Batch  54 | t=[63,307] | loss=0.9134 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=208, [2] pred=0 true=1 t=76, [3] pred=1 true=0 t=307, [4] pred=1 true=0 t=272, [5] pred=0 true=1 t=104, [6] pred=1 true=0 t=256, [7] pred=0 true=1 t=63, [10] pred=1 true=0 t=154
  Batch  55 | t=[37,313] | loss=0.7886 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=60, [1] pred=1 true=0 t=100, [4] pred=0 true=1 t=227, [8] pred=1 true=0 t=52, [9] pred=0 true=1 t=37, [11] pred=1 true=0 t=200
  Batch  56 | t=[0,308] | loss=0.7115 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=9, [3] pred=1 true=0 t=150, [6] pred=1 true=0 t=171, [7] pred=0 true=1 t=54, [10] pred=1 true=0 t=87, [13] pred=1 true=0 t=133, [15] pred=1 true=0 t=308
  Batch  57 | t=[20,307] | loss=1.0462 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=286, [3] pred=1 true=0 t=20, [6] pred=0 true=1 t=196, [8] pred=1 true=0 t=109, [9] pred=1 true=0 t=225, [12] pred=0 true=1 t=84, [13] pred=1 true=0 t=223, [14] pred=1 true=0 t=278, [15] pred=1 true=0 t=234
  Batch  58 | t=[35,278] | loss=0.4984 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=53, [8] pred=1 true=0 t=244, [12] pred=1 true=0 t=207, [13] pred=1 true=0 t=278
  Batch  59 | t=[22,314] | loss=0.3526 | acc=14/16 | MISCLASSIFIED: [7] pred=0 true=1 t=78, [9] pred=1 true=0 t=68
  Batch  60 | t=[3,258] | loss=0.8228 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=172, [5] pred=1 true=0 t=72, [11] pred=1 true=0 t=195, [12] pred=1 true=0 t=154, [13] pred=1 true=0 t=172, [15] pred=0 true=1 t=3
  Batch  61 | t=[2,313] | loss=0.6761 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=110, [6] pred=1 true=0 t=313, [8] pred=0 true=1 t=312, [13] pred=0 true=1 t=131, [14] pred=1 true=0 t=231
  Batch  62 | t=[17,305] | loss=0.7422 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=237, [3] pred=0 true=1 t=305, [4] pred=0 true=1 t=241, [6] pred=1 true=0 t=42, [8] pred=1 true=0 t=39, [9] pred=0 true=1 t=17, [12] pred=1 true=0 t=255, [14] pred=1 true=0 t=249
  Batch  63 | t=[31,300] | loss=0.5958 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=278, [2] pred=1 true=0 t=92, [7] pred=0 true=1 t=283, [13] pred=0 true=1 t=48, [15] pred=1 true=0 t=90
  Batch  64 | t=[17,274] | loss=0.4705 | acc=13/16 | MISCLASSIFIED: [9] pred=0 true=1 t=140, [14] pred=1 true=0 t=17, [15] pred=0 true=1 t=73
  Batch  65 | t=[29,308] | loss=0.6765 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=155, [4] pred=1 true=0 t=102, [5] pred=1 true=0 t=111, [8] pred=1 true=0 t=241, [10] pred=1 true=0 t=262, [11] pred=1 true=0 t=308, [14] pred=1 true=0 t=227
  Batch  66 | t=[67,295] | loss=0.7111 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=183, [2] pred=0 true=1 t=280, [5] pred=1 true=0 t=139, [8] pred=0 true=1 t=172, [11] pred=1 true=0 t=231, [12] pred=1 true=0 t=186, [14] pred=1 true=0 t=67
  Batch  67 | t=[3,306] | loss=0.5770 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=161, [2] pred=1 true=0 t=237, [6] pred=0 true=1 t=39, [11] pred=0 true=1 t=197, [14] pred=1 true=0 t=62
  Batch  68 | t=[0,309] | loss=0.4712 | acc=14/16 | MISCLASSIFIED: [11] pred=0 true=1 t=7, [14] pred=0 true=1 t=70
  Batch  69 | t=[23,302] | loss=0.5330 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=288, [7] pred=1 true=0 t=217, [11] pred=0 true=1 t=23
  Batch  70 | t=[64,309] | loss=0.6341 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=255, [10] pred=0 true=1 t=241, [13] pred=0 true=1 t=198, [14] pred=1 true=0 t=169
  Batch  71 | t=[11,309] | loss=0.6004 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=147, [5] pred=0 true=1 t=264, [8] pred=0 true=1 t=11, [9] pred=1 true=0 t=211, [13] pred=0 true=1 t=211
  Batch  72 | t=[36,297] | loss=0.7468 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=255, [2] pred=1 true=0 t=279, [4] pred=1 true=0 t=297, [6] pred=0 true=1 t=246, [7] pred=1 true=0 t=154, [8] pred=0 true=1 t=77, [9] pred=1 true=0 t=266, [14] pred=1 true=0 t=87
  Batch  73 | t=[31,317] | loss=0.5502 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=249, [4] pred=0 true=1 t=236, [9] pred=1 true=0 t=34, [14] pred=1 true=0 t=31
  Batch  74 | t=[2,269] | loss=0.4440 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=269, [10] pred=1 true=0 t=153, [14] pred=1 true=0 t=187
  Batch  75 | t=[30,279] | loss=0.6261 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=100, [2] pred=1 true=0 t=144, [5] pred=1 true=0 t=124, [7] pred=1 true=0 t=145, [13] pred=1 true=0 t=171
  Batch  76 | t=[10,312] | loss=0.5557 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=279, [8] pred=1 true=0 t=131, [11] pred=1 true=0 t=202, [14] pred=1 true=0 t=171
  Batch  77 | t=[1,318] | loss=0.7947 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=255, [3] pred=1 true=0 t=77, [4] pred=1 true=0 t=236, [5] pred=1 true=0 t=17, [11] pred=1 true=0 t=318
  Batch  78 | t=[0,306] | loss=0.6787 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=275, [3] pred=1 true=0 t=306, [5] pred=0 true=1 t=56, [6] pred=1 true=0 t=146, [10] pred=0 true=1 t=23, [12] pred=1 true=0 t=155
  Batch  79 | t=[4,289] | loss=0.4778 | acc=14/16 | MISCLASSIFIED: [3] pred=0 true=1 t=90, [15] pred=1 true=0 t=210
  Batch  80 | t=[44,314] | loss=0.5273 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=239, [6] pred=1 true=0 t=54, [12] pred=0 true=1 t=314, [14] pred=1 true=0 t=202
  Batch  81 | t=[18,319] | loss=0.5220 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=283, [9] pred=1 true=0 t=66, [11] pred=0 true=1 t=290, [13] pred=0 true=1 t=319
  Batch  82 | t=[4,308] | loss=0.4409 | acc=13/16 | MISCLASSIFIED: [7] pred=0 true=1 t=308, [8] pred=0 true=1 t=193, [9] pred=1 true=0 t=210
  Batch  83 | t=[9,305] | loss=0.6556 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=283, [1] pred=1 true=0 t=269, [8] pred=0 true=1 t=80, [14] pred=0 true=1 t=9
  Batch  84 | t=[15,308] | loss=0.4684 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=20, [13] pred=0 true=1 t=109
  Batch  85 | t=[8,319] | loss=0.6216 | acc=11/14 | MISCLASSIFIED: [2] pred=0 true=1 t=143, [3] pred=1 true=0 t=243, [8] pred=1 true=0 t=184
Epoch 96 [adversarial] | Loss: 0.5960 | Val Loss: 0.5437 | Val Acc: 77.3% | LR: 2.50e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[6,289] | loss=0.5409 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [2] pred=1 true=0 t=68, [10] pred=1 true=0 t=63, [15] pred=0 true=1 t=163
  Batch   1 | t=[39,287] | loss=0.5356 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=242, [13] pred=1 true=0 t=143, [14] pred=1 true=0 t=78, [15] pred=1 true=0 t=59
  Batch   2 | t=[46,306] | loss=0.5234 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=131, [3] pred=1 true=0 t=292, [6] pred=0 true=1 t=57, [8] pred=1 true=0 t=275, [9] pred=1 true=0 t=211, [12] pred=0 true=1 t=157
  Batch   3 | t=[12,321] | loss=0.5851 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=210, [8] pred=0 true=1 t=321, [9] pred=1 true=0 t=229, [15] pred=1 true=0 t=229
  Batch   4 | t=[40,306] | loss=0.5575 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=59, [4] pred=0 true=1 t=52, [5] pred=1 true=0 t=223, [14] pred=0 true=1 t=110
  Batch   5 | t=[82,320] | loss=0.8172 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=122, [5] pred=0 true=1 t=182, [6] pred=1 true=0 t=183, [8] pred=0 true=1 t=106, [10] pred=0 true=1 t=282, [12] pred=0 true=1 t=307, [15] pred=1 true=0 t=197
  Batch   6 | t=[11,294] | loss=0.4817 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=128, [6] pred=1 true=0 t=111, [12] pred=1 true=0 t=20, [14] pred=1 true=0 t=261
  Batch   7 | t=[4,291] | loss=0.5085 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=138, [12] pred=0 true=1 t=81
  Batch   8 | t=[27,316] | loss=0.6601 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=268, [4] pred=0 true=1 t=119, [12] pred=1 true=0 t=51, [13] pred=0 true=1 t=309, [14] pred=1 true=0 t=142
  Batch   9 | t=[7,303] | loss=0.7335 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [4] pred=0 true=1 t=89, [10] pred=1 true=0 t=181, [12] pred=0 true=1 t=303
  Batch  10 | t=[10,319] | loss=0.4771 | acc=15/16 | MISCLASSIFIED: [12] pred=0 true=1 t=319
  Batch  11 | t=[5,305] | loss=0.5882 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=41, [2] pred=1 true=0 t=199, [3] pred=0 true=1 t=150, [6] pred=0 true=1 t=129, [15] pred=1 true=0 t=258
  Batch  12 | t=[4,297] | loss=0.4169 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=70, [5] pred=1 true=0 t=297, [10] pred=1 true=0 t=215, [12] pred=0 true=1 t=53
  Batch  13 | t=[13,261] | loss=0.7290 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=248, [1] pred=1 true=0 t=43, [4] pred=1 true=0 t=110, [5] pred=1 true=0 t=140, [10] pred=1 true=0 t=169
  Batch  14 | t=[13,313] | loss=0.6342 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=13, [2] pred=0 true=1 t=168, [6] pred=1 true=0 t=37, [7] pred=0 true=1 t=306, [10] pred=0 true=1 t=19
  Batch  15 | t=[44,322] | loss=0.5925 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=79, [9] pred=1 true=0 t=137, [10] pred=0 true=1 t=183, [13] pred=1 true=0 t=283
  Batch  16 | t=[13,312] | loss=0.3704 | acc=15/16 | MISCLASSIFIED: [11] pred=0 true=1 t=52
  Batch  17 | t=[22,309] | loss=0.4884 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=197, [5] pred=0 true=1 t=25
  Batch  18 | t=[47,274] | loss=0.4547 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=198, [6] pred=1 true=0 t=222, [7] pred=1 true=0 t=214
  Batch  19 | t=[120,318] | loss=0.8241 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=135, [1] pred=0 true=1 t=285, [4] pred=0 true=1 t=265, [10] pred=0 true=1 t=267, [13] pred=1 true=0 t=179, [14] pred=0 true=1 t=120, [15] pred=0 true=1 t=144
  Batch  20 | t=[41,262] | loss=0.5431 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=262, [10] pred=0 true=1 t=138, [11] pred=1 true=0 t=261, [13] pred=1 true=0 t=106
  Batch  21 | t=[9,294] | loss=0.5390 | acc=13/16 | MISCLASSIFIED: [5] pred=1 true=0 t=109, [11] pred=1 true=0 t=102, [14] pred=0 true=1 t=259
  Batch  22 | t=[14,314] | loss=0.5299 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=116, [8] pred=0 true=1 t=224, [9] pred=1 true=0 t=247, [12] pred=0 true=1 t=247
  Batch  23 | t=[39,276] | loss=0.5714 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=264, [2] pred=0 true=1 t=276, [5] pred=1 true=0 t=244, [9] pred=0 true=1 t=76
  Batch  24 | t=[9,320] | loss=0.8574 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=219, [2] pred=0 true=1 t=9, [3] pred=1 true=0 t=288, [7] pred=1 true=0 t=124, [11] pred=1 true=0 t=283, [13] pred=0 true=1 t=241
  Batch  25 | t=[13,318] | loss=0.6597 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=306, [2] pred=0 true=1 t=318, [4] pred=0 true=1 t=188, [8] pred=1 true=0 t=15, [11] pred=0 true=1 t=225
  Batch  26 | t=[5,288] | loss=0.3687 | acc=15/16 | MISCLASSIFIED: [10] pred=0 true=1 t=265
