CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260630_233844_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  67 | t=[14,399] | loss=0.6316 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=273, [1] pred=0 true=1 t=286, [8] pred=0 true=1 t=369, [11] pred=1 true=0 t=364, [12] pred=0 true=1 t=218, [13] pred=0 true=1 t=96, [14] pred=0 true=1 t=359
  Batch  68 | t=[64,507] | loss=0.6194 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=454, [2] pred=0 true=1 t=172, [4] pred=0 true=1 t=226, [7] pred=1 true=0 t=440, [9] pred=1 true=0 t=320, [11] pred=1 true=0 t=480, [12] pred=0 true=1 t=352, [13] pred=1 true=0 t=360, [15] pred=1 true=0 t=507
  Batch  69 | t=[15,488] | loss=0.5730 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=488, [4] pred=0 true=1 t=433, [6] pred=0 true=1 t=16, [8] pred=1 true=0 t=467, [9] pred=0 true=1 t=26, [10] pred=0 true=1 t=336, [13] pred=0 true=1 t=461
  Batch  70 | t=[0,474] | loss=0.5179 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=383, [7] pred=0 true=1 t=243, [8] pred=0 true=1 t=157, [15] pred=0 true=1 t=311
  Batch  71 | t=[41,486] | loss=0.5634 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=218, [4] pred=0 true=1 t=256, [6] pred=1 true=0 t=442, [12] pred=0 true=1 t=388, [14] pred=0 true=1 t=386
  Batch  72 | t=[75,485] | loss=0.4264 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=415, [15] pred=1 true=0 t=297
  Batch  73 | t=[21,476] | loss=0.7369 | acc=9/16 | MISCLASSIFIED: [2] pred=0 true=1 t=458, [5] pred=1 true=0 t=354, [6] pred=1 true=0 t=21, [9] pred=1 true=0 t=434, [10] pred=0 true=1 t=455, [14] pred=1 true=0 t=179, [15] pred=1 true=0 t=29
  Batch  74 | t=[13,478] | loss=0.5333 | acc=12/16 | MISCLASSIFIED: [6] pred=1 true=0 t=392, [7] pred=0 true=1 t=299, [14] pred=0 true=1 t=37, [15] pred=0 true=1 t=186
  Batch  75 | t=[8,511] | loss=0.5637 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=511, [1] pred=0 true=1 t=441, [5] pred=1 true=0 t=483, [7] pred=1 true=0 t=344, [8] pred=0 true=1 t=432
  Batch  76 | t=[5,485] | loss=0.7326 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=253, [3] pred=0 true=1 t=202, [4] pred=0 true=1 t=22, [8] pred=0 true=1 t=381, [9] pred=0 true=1 t=485, [10] pred=1 true=0 t=399, [11] pred=1 true=0 t=415
  Batch  77 | t=[46,513] | loss=0.8244 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=335, [2] pred=1 true=0 t=232, [3] pred=1 true=0 t=307, [5] pred=0 true=1 t=408, [8] pred=0 true=1 t=513, [9] pred=0 true=1 t=390, [10] pred=1 true=0 t=280, [15] pred=1 true=0 t=46
  Batch  78 | t=[21,490] | loss=0.6348 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=398, [6] pred=1 true=0 t=218, [7] pred=0 true=1 t=396, [8] pred=1 true=0 t=394, [12] pred=0 true=1 t=263
  Batch  79 | t=[6,514] | loss=0.6543 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=192, [3] pred=0 true=1 t=293, [7] pred=1 true=0 t=109, [8] pred=1 true=0 t=278, [12] pred=0 true=1 t=6, [14] pred=0 true=1 t=506
  Batch  80 | t=[23,428] | loss=0.5222 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=240, [4] pred=0 true=1 t=341, [7] pred=0 true=1 t=428, [13] pred=1 true=0 t=23
  Batch  81 | t=[1,513] | loss=0.5252 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=12, [1] pred=1 true=0 t=502, [6] pred=1 true=0 t=450, [10] pred=0 true=1 t=491, [13] pred=0 true=1 t=477
  Batch  82 | t=[19,494] | loss=0.6621 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=199, [6] pred=1 true=0 t=19, [9] pred=1 true=0 t=259, [10] pred=1 true=0 t=257, [12] pred=0 true=1 t=278, [15] pred=0 true=1 t=468
  Batch  83 | t=[33,429] | loss=0.5743 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=282, [1] pred=1 true=0 t=420, [3] pred=1 true=0 t=299, [11] pred=1 true=0 t=182, [13] pred=1 true=0 t=178, [14] pred=0 true=1 t=377, [15] pred=0 true=1 t=429
  Batch  84 | t=[76,476] | loss=0.7469 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=184, [4] pred=1 true=0 t=185, [5] pred=0 true=1 t=476, [8] pred=0 true=1 t=319, [10] pred=1 true=0 t=325, [11] pred=1 true=0 t=388, [13] pred=1 true=0 t=254, [15] pred=1 true=0 t=162
  Batch  85 | t=[5,381] | loss=0.7147 | acc=8/14 | MISCLASSIFIED: [0] pred=0 true=1 t=353, [1] pred=1 true=0 t=5, [2] pred=0 true=1 t=297, [3] pred=0 true=1 t=178, [12] pred=1 true=0 t=381, [13] pred=0 true=1 t=370
Epoch 103 [adversarial] | Loss: 0.6178 | Val Loss: 0.5193 | Val Acc: 78.7% | LR: 1.59e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[26,487] | loss=0.6068 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=378, [8] pred=1 true=0 t=48, [9] pred=1 true=0 t=487, [10] pred=1 true=0 t=387, [13] pred=1 true=0 t=233
  Batch   1 | t=[10,475] | loss=0.4948 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=61, [2] pred=1 true=0 t=462, [8] pred=0 true=1 t=248, [9] pred=0 true=1 t=475, [15] pred=1 true=0 t=100
  Batch   2 | t=[1,410] | loss=0.5264 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=273, [4] pred=0 true=1 t=86, [10] pred=0 true=1 t=285, [11] pred=0 true=1 t=410, [14] pred=0 true=1 t=374
  Batch   3 | t=[2,420] | loss=0.4343 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=363, [6] pred=1 true=0 t=420, [10] pred=1 true=0 t=394, [15] pred=0 true=1 t=280
  Batch   4 | t=[87,494] | loss=0.7542 | acc=8/16 | MISCLASSIFIED: [3] pred=1 true=0 t=144, [4] pred=1 true=0 t=488, [5] pred=0 true=1 t=440, [7] pred=1 true=0 t=87, [10] pred=0 true=1 t=282, [13] pred=0 true=1 t=151, [14] pred=0 true=1 t=461, [15] pred=1 true=0 t=304
  Batch   5 | t=[18,465] | loss=0.5808 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=465, [10] pred=1 true=0 t=390, [13] pred=1 true=0 t=171, [14] pred=0 true=1 t=237
  Batch   6 | t=[9,404] | loss=0.5175 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=221, [8] pred=0 true=1 t=178, [10] pred=0 true=1 t=404, [12] pred=1 true=0 t=146
  Batch   7 | t=[19,488] | loss=0.7420 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=125, [7] pred=0 true=1 t=472, [8] pred=0 true=1 t=313, [9] pred=0 true=1 t=488, [15] pred=1 true=0 t=19
  Batch   8 | t=[65,505] | loss=0.5418 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=342, [7] pred=0 true=1 t=294, [13] pred=1 true=0 t=391
  Batch   9 | t=[20,518] | loss=0.7373 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=90, [5] pred=0 true=1 t=230, [8] pred=1 true=0 t=463, [14] pred=0 true=1 t=499
  Batch  10 | t=[25,510] | loss=0.7273 | acc=8/16 | MISCLASSIFIED: [2] pred=1 true=0 t=472, [3] pred=1 true=0 t=256, [4] pred=1 true=0 t=329, [7] pred=0 true=1 t=510, [8] pred=1 true=0 t=253, [9] pred=1 true=0 t=45, [11] pred=1 true=0 t=308, [14] pred=0 true=1 t=194
  Batch  11 | t=[3,480] | loss=0.6405 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=59, [7] pred=0 true=1 t=215, [9] pred=1 true=0 t=469, [12] pred=0 true=1 t=3, [13] pred=1 true=0 t=321
  Batch  12 | t=[31,482] | loss=0.6418 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=57, [5] pred=0 true=1 t=357, [10] pred=0 true=1 t=429, [11] pred=0 true=1 t=265, [13] pred=0 true=1 t=333, [15] pred=0 true=1 t=471
  Batch  13 | t=[19,511] | loss=0.5805 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=348, [2] pred=0 true=1 t=122, [3] pred=0 true=1 t=338, [9] pred=1 true=0 t=179, [10] pred=0 true=1 t=493, [13] pred=1 true=0 t=215, [14] pred=0 true=1 t=247
  Batch  14 | t=[21,491] | loss=0.5070 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=264, [9] pred=1 true=0 t=408, [10] pred=0 true=1 t=98
  Batch  15 | t=[59,472] | loss=0.8064 | acc=7/16 | MISCLASSIFIED: [2] pred=1 true=0 t=164, [4] pred=1 true=0 t=327, [7] pred=0 true=1 t=120, [8] pred=1 true=0 t=218, [9] pred=0 true=1 t=219, [10] pred=0 true=1 t=472, [13] pred=1 true=0 t=306, [14] pred=0 true=1 t=335, [15] pred=1 true=0 t=368
  Batch  16 | t=[32,487] | loss=0.7819 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=182, [3] pred=1 true=0 t=271, [8] pred=0 true=1 t=300, [11] pred=1 true=0 t=487, [12] pred=1 true=0 t=341, [14] pred=0 true=1 t=32
  Batch  17 | t=[10,519] | loss=0.5713 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=487, [1] pred=0 true=1 t=120, [8] pred=0 true=1 t=494, [10] pred=0 true=1 t=457, [11] pred=1 true=0 t=519, [15] pred=0 true=1 t=336
  Batch  18 | t=[30,511] | loss=0.5310 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=235, [2] pred=1 true=0 t=30, [6] pred=0 true=1 t=431, [8] pred=1 true=0 t=252, [10] pred=0 true=1 t=321, [15] pred=0 true=1 t=124
  Batch  19 | t=[29,477] | loss=0.6691 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=409, [1] pred=0 true=1 t=371, [2] pred=0 true=1 t=67, [6] pred=0 true=1 t=187, [10] pred=1 true=0 t=78, [11] pred=0 true=1 t=223, [14] pred=0 true=1 t=457, [15] pred=0 true=1 t=477
  Batch  20 | t=[15,514] | loss=0.7551 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=412, [2] pred=1 true=0 t=373, [3] pred=0 true=1 t=422, [5] pred=1 true=0 t=436, [6] pred=1 true=0 t=38, [7] pred=0 true=1 t=173, [14] pred=0 true=1 t=63, [15] pred=1 true=0 t=406
  Batch  21 | t=[36,500] | loss=0.4778 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=205, [12] pred=0 true=1 t=36
  Batch  22 | t=[30,507] | loss=0.6749 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=308, [4] pred=1 true=0 t=30, [6] pred=1 true=0 t=365, [13] pred=1 true=0 t=79, [15] pred=1 true=0 t=256
  Batch  23 | t=[40,458] | loss=0.7025 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=159, [3] pred=1 true=0 t=177, [5] pred=1 true=0 t=288, [9] pred=0 true=1 t=436, [11] pred=0 true=1 t=89, [13] pred=0 true=1 t=455
  Batch  24 | t=[4,497] | loss=0.5172 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=246, [5] pred=0 true=1 t=304, [10] pred=0 true=1 t=360
  Batch  25 | t=[4,502] | loss=0.7528 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=357, [5] pred=1 true=0 t=119, [6] pred=0 true=1 t=191, [10] pred=1 true=0 t=371, [12] pred=0 true=1 t=296
  Batch  26 | t=[40,491] | loss=0.5951 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=366, [8] pred=1 true=0 t=491, [10] pred=1 true=0 t=336, [14] pred=0 true=1 t=48
  Batch  27 | t=[1,516] | loss=0.6492 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=1, [2] pred=1 true=0 t=170, [4] pred=1 true=0 t=499, [5] pred=0 true=1 t=291, [7] pred=1 true=0 t=247, [10] pred=1 true=0 t=469, [12] pred=1 true=0 t=462
  Batch  28 | t=[41,485] | loss=0.5087 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=145, [15] pred=1 true=0 t=305
  Batch  29 | t=[4,472] | loss=0.6945 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=329, [7] pred=0 true=1 t=472, [11] pred=1 true=0 t=154, [14] pred=1 true=0 t=346, [15] pred=1 true=0 t=117
  Batch  30 | t=[60,471] | loss=0.5184 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=313, [12] pred=1 true=0 t=325, [14] pred=1 true=0 t=471
  Batch  31 | t=[18,437] | loss=0.7265 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=322, [2] pred=1 true=0 t=431, [8] pred=0 true=1 t=262, [10] pred=1 true=0 t=377, [15] pred=0 true=1 t=30
  Batch  32 | t=[0,475] | loss=0.6458 | acc=13/16 | MISCLASSIFIED: [7] pred=1 true=0 t=0, [8] pred=1 true=0 t=465, [15] pred=1 true=0 t=267
  Batch  33 | t=[59,516] | loss=0.6526 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=516, [6] pred=0 true=1 t=294, [7] pred=0 true=1 t=436, [9] pred=1 true=0 t=336, [10] pred=0 true=1 t=362, [14] pred=1 true=0 t=447
  Batch  34 | t=[24,517] | loss=0.6262 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=517, [3] pred=1 true=0 t=467, [5] pred=1 true=0 t=361, [7] pred=0 true=1 t=464, [13] pred=1 true=0 t=106, [14] pred=1 true=0 t=504, [15] pred=1 true=0 t=433
  Batch  35 | t=[41,504] | loss=0.7450 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=243, [5] pred=1 true=0 t=467, [6] pred=1 true=0 t=257, [7] pred=1 true=0 t=269, [8] pred=1 true=0 t=504, [9] pred=1 true=0 t=365, [10] pred=1 true=0 t=351, [14] pred=1 true=0 t=239
  Batch  36 | t=[16,439] | loss=0.6495 | acc=8/16 | MISCLASSIFIED: [6] pred=1 true=0 t=406, [7] pred=1 true=0 t=376, [9] pred=1 true=0 t=54, [10] pred=1 true=0 t=91, [11] pred=1 true=0 t=439, [12] pred=1 true=0 t=360, [14] pred=1 true=0 t=365, [15] pred=0 true=1 t=119
  Batch  37 | t=[45,408] | loss=0.5066 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=289, [2] pred=0 true=1 t=234, [8] pred=1 true=0 t=408, [12] pred=0 true=1 t=76
  Batch  38 | t=[13,499] | loss=0.6929 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=495, [1] pred=1 true=0 t=130, [4] pred=0 true=1 t=446, [7] pred=1 true=0 t=499, [8] pred=0 true=1 t=306, [13] pred=1 true=0 t=260
  Batch  39 | t=[25,494] | loss=0.6272 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=25, [8] pred=1 true=0 t=494, [11] pred=1 true=0 t=59, [12] pred=1 true=0 t=405, [13] pred=1 true=0 t=252
  Batch  40 | t=[13,455] | loss=0.6075 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=455, [7] pred=0 true=1 t=27, [8] pred=0 true=1 t=326, [11] pred=1 true=0 t=81, [13] pred=1 true=0 t=415
  Batch  41 | t=[8,497] | loss=0.4923 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=224, [6] pred=1 true=0 t=467, [10] pred=1 true=0 t=133, [12] pred=1 true=0 t=461
  Batch  42 | t=[92,518] | loss=0.6865 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=492, [1] pred=0 true=1 t=435, [3] pred=1 true=0 t=388, [4] pred=1 true=0 t=440, [5] pred=1 true=0 t=494, [9] pred=1 true=0 t=320, [13] pred=1 true=0 t=518
  Batch  43 | t=[11,490] | loss=0.7314 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=336, [3] pred=1 true=0 t=11, [4] pred=0 true=1 t=312, [7] pred=0 true=1 t=150, [9] pred=0 true=1 t=89, [10] pred=1 true=0 t=226, [14] pred=0 true=1 t=102
  Batch  44 | t=[58,414] | loss=0.4983 | acc=14/16 | MISCLASSIFIED: [11] pred=1 true=0 t=87, [12] pred=1 true=0 t=109
  Batch  45 | t=[8,478] | loss=0.5567 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=441, [1] pred=1 true=0 t=426, [2] pred=0 true=1 t=87, [15] pred=0 true=1 t=131
  Batch  46 | t=[0,470] | loss=0.6435 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=125, [3] pred=1 true=0 t=0, [7] pred=1 true=0 t=437, [9] pred=1 true=0 t=217, [12] pred=0 true=1 t=30, [15] pred=1 true=0 t=405
  Batch  47 | t=[1,508] | loss=0.5946 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=470, [2] pred=1 true=0 t=147, [5] pred=1 true=0 t=270, [8] pred=1 true=0 t=478, [9] pred=0 true=1 t=72
  Batch  48 | t=[29,507] | loss=0.6158 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=477, [3] pred=1 true=0 t=263, [5] pred=1 true=0 t=459, [10] pred=1 true=0 t=62, [11] pred=1 true=0 t=507, [13] pred=0 true=1 t=493, [15] pred=1 true=0 t=236
  Batch  49 | t=[42,462] | loss=0.6836 | acc=8/16 | MISCLASSIFIED: [3] pred=0 true=1 t=462, [4] pred=1 true=0 t=339, [5] pred=1 true=0 t=373, [9] pred=1 true=0 t=191, [10] pred=0 true=1 t=42, [11] pred=1 true=0 t=207, [12] pred=1 true=0 t=241, [15] pred=0 true=1 t=348
  Batch  50 | t=[7,514] | loss=0.6674 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=363, [2] pred=1 true=0 t=456, [4] pred=0 true=1 t=92, [6] pred=1 true=0 t=9, [7] pred=0 true=1 t=428, [11] pred=1 true=0 t=309
  Batch  51 | t=[54,478] | loss=0.6016 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=225, [5] pred=0 true=1 t=390, [9] pred=1 true=0 t=478, [13] pred=1 true=0 t=155, [14] pred=1 true=0 t=208
  Batch  52 | t=[0,504] | loss=0.5903 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=494, [6] pred=0 true=1 t=36, [9] pred=1 true=0 t=504, [10] pred=1 true=0 t=454, [14] pred=0 true=1 t=328
  Batch  53 | t=[4,503] | loss=0.4213 | acc=15/16 | MISCLASSIFIED: [1] pred=1 true=0 t=392
  Batch  54 | t=[72,491] | loss=0.5567 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=491, [1] pred=1 true=0 t=458, [4] pred=1 true=0 t=342, [5] pred=1 true=0 t=72
  Batch  55 | t=[80,514] | loss=0.6558 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=415, [4] pred=1 true=0 t=493, [11] pred=0 true=1 t=262, [12] pred=1 true=0 t=514, [13] pred=0 true=1 t=119, [14] pred=1 true=0 t=421
  Batch  56 | t=[7,501] | loss=0.4112 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=346, [6] pred=0 true=1 t=197
  Batch  57 | t=[34,510] | loss=0.6251 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=38, [3] pred=1 true=0 t=65, [12] pred=1 true=0 t=418
  Batch  58 | t=[59,508] | loss=0.6160 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=232, [6] pred=1 true=0 t=508, [7] pred=0 true=1 t=311, [10] pred=1 true=0 t=502, [12] pred=1 true=0 t=499, [14] pred=1 true=0 t=370, [15] pred=1 true=0 t=233
  Batch  59 | t=[1,513] | loss=0.6855 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=476, [1] pred=1 true=0 t=386, [2] pred=0 true=1 t=430, [6] pred=0 true=1 t=290, [12] pred=0 true=1 t=410, [13] pred=1 true=0 t=397, [14] pred=1 true=0 t=468, [15] pred=0 true=1 t=510
  Batch  60 | t=[2,407] | loss=0.7036 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=289, [8] pred=0 true=1 t=374, [10] pred=0 true=1 t=94, [11] pred=0 true=1 t=198, [12] pred=1 true=0 t=318
  Batch  61 | t=[7,508] | loss=0.6479 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=453, [4] pred=1 true=0 t=433, [6] pred=1 true=0 t=348, [9] pred=1 true=0 t=508, [13] pred=0 true=1 t=501, [15] pred=0 true=1 t=331
  Batch  62 | t=[59,506] | loss=0.7252 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=362, [3] pred=0 true=1 t=177, [8] pred=1 true=0 t=292, [9] pred=1 true=0 t=506, [10] pred=1 true=0 t=219
  Batch  63 | t=[3,476] | loss=0.4993 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=217, [2] pred=1 true=0 t=469, [8] pred=0 true=1 t=355, [10] pred=1 true=0 t=419, [13] pred=1 true=0 t=185
  Batch  64 | t=[14,462] | loss=0.5629 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=382, [4] pred=1 true=0 t=31, [6] pred=1 true=0 t=205, [7] pred=1 true=0 t=462, [8] pred=0 true=1 t=315, [10] pred=0 true=1 t=254, [12] pred=0 true=1 t=343
  Batch  65 | t=[44,512] | loss=0.8260 | acc=7/16 | MISCLASSIFIED: [0] pred=0 true=1 t=222, [1] pred=1 true=0 t=487, [2] pred=1 true=0 t=512, [4] pred=1 true=0 t=495, [8] pred=1 true=0 t=461, [9] pred=0 true=1 t=294, [11] pred=1 true=0 t=278, [13] pred=1 true=0 t=489, [15] pred=0 true=1 t=44
  Batch  66 | t=[12,495] | loss=0.5987 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=52, [4] pred=1 true=0 t=84, [10] pred=0 true=1 t=373, [12] pred=0 true=1 t=464
  Batch  67 | t=[33,500] | loss=0.6502 | acc=12/16 | MISCLASSIFIED: [3] pred=0 true=1 t=85, [4] pred=1 true=0 t=291, [8] pred=1 true=0 t=127, [12] pred=1 true=0 t=252
  Batch  68 | t=[39,516] | loss=0.6756 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=516, [3] pred=0 true=1 t=375, [6] pred=1 true=0 t=66, [9] pred=1 true=0 t=297, [11] pred=1 true=0 t=511, [12] pred=1 true=0 t=167
  Batch  69 | t=[16,428] | loss=0.4476 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=428, [8] pred=1 true=0 t=404
  Batch  70 | t=[34,517] | loss=0.9738 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=487, [4] pred=1 true=0 t=395, [5] pred=1 true=0 t=306, [6] pred=0 true=1 t=34, [10] pred=0 true=1 t=174, [11] pred=1 true=0 t=89, [12] pred=1 true=0 t=444, [14] pred=0 true=1 t=127
  Batch  71 | t=[13,494] | loss=0.6462 | acc=11/16 | MISCLASSIFIED: [8] pred=0 true=1 t=72, [10] pred=1 true=0 t=407, [12] pred=0 true=1 t=87, [13] pred=1 true=0 t=494, [15] pred=1 true=0 t=343
  Batch  72 | t=[29,437] | loss=0.7907 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=437, [2] pred=1 true=0 t=427, [3] pred=1 true=0 t=98, [4] pred=1 true=0 t=250, [5] pred=1 true=0 t=128, [6] pred=1 true=0 t=427, [13] pred=0 true=1 t=293, [15] pred=1 true=0 t=307
  Batch  73 | t=[53,503] | loss=0.5694 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=502, [2] pred=0 true=1 t=388, [6] pred=1 true=0 t=204, [7] pred=0 true=1 t=53, [13] pred=0 true=1 t=448, [14] pred=1 true=0 t=161
  Batch  74 | t=[26,514] | loss=0.7324 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=257, [3] pred=1 true=0 t=514, [9] pred=1 true=0 t=389, [10] pred=1 true=0 t=190, [11] pred=1 true=0 t=272, [14] pred=1 true=0 t=247, [15] pred=1 true=0 t=446
  Batch  75 | t=[96,470] | loss=0.7379 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=234, [4] pred=1 true=0 t=374, [14] pred=0 true=1 t=198, [15] pred=1 true=0 t=456
  Batch  76 | t=[52,433] | loss=0.5562 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=389, [8] pred=1 true=0 t=433, [11] pred=1 true=0 t=388
  Batch  77 | t=[2,505] | loss=0.5151 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=505, [2] pred=1 true=0 t=359, [6] pred=1 true=0 t=337
  Batch  78 | t=[20,474] | loss=0.4648 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=429, [5] pred=1 true=0 t=393, [13] pred=1 true=0 t=360
  Batch  79 | t=[11,470] | loss=0.5140 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=453, [5] pred=1 true=0 t=444, [7] pred=1 true=0 t=468
  Batch  80 | t=[2,516] | loss=0.6497 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=255, [4] pred=0 true=1 t=503, [5] pred=1 true=0 t=238, [9] pred=1 true=0 t=479, [11] pred=1 true=0 t=471, [14] pred=0 true=1 t=94, [15] pred=1 true=0 t=348
  Batch  81 | t=[16,489] | loss=0.4629 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=49, [5] pred=1 true=0 t=275, [8] pred=1 true=0 t=268, [11] pred=1 true=0 t=399
  Batch  82 | t=[61,475] | loss=0.6682 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=278, [2] pred=1 true=0 t=170, [4] pred=0 true=1 t=118, [5] pred=0 true=1 t=61, [11] pred=0 true=1 t=301, [12] pred=1 true=0 t=475, [13] pred=1 true=0 t=381, [14] pred=0 true=1 t=407
  Batch  83 | t=[27,518] | loss=0.4856 | acc=13/16 | MISCLASSIFIED: [4] pred=0 true=1 t=518, [6] pred=0 true=1 t=514, [10] pred=0 true=1 t=253
  Batch  84 | t=[9,483] | loss=0.5361 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=480, [4] pred=1 true=0 t=483, [7] pred=1 true=0 t=442, [12] pred=1 true=0 t=250, [13] pred=1 true=0 t=417
